Date,SPDB,GBIA,DFA,CWTC,BC
2011/9/7,9.29,7.24,3.83,9.17,5.18
2011/9/8,9.26,7.51,3.8,9.17,5.2
2011/9/9,9.3,7.47,3.8,9.18,5.18
2011/9/13,9.15,7.28,3.75,9.23,5.09
2011/9/14,9.1,7.25,3.78,9.17,5.12
2011/9/15,8.95,7.22,3.79,9.18,5.13
2011/9/16,8.98,7.25,3.79,9.14,5.11
2011/9/19,8.81,7.09,3.71,9.01,5.02
2011/9/20,8.86,7.15,3.73,9,5.05
2011/9/21,9.09,7.3,3.81,9.16,5.19
2011/9/22,8.82,7.11,3.72,8.99,5.05
2011/9/23,8.73,7.2,3.69,9.02,5.1
2011/9/26,8.44,7.19,3.67,8.85,5.01
2011/9/27,8.52,7.25,3.73,8.8,5.06
2011/9/28,8.43,7.16,3.65,8.72,5.01
2011/9/29,8.45,7.14,3.58,8.8,4.93
2011/9/30,8.54,7.13,3.63,9.07,4.91
2011/10/10,8.42,7.08,3.65,9.01,4.89
2011/10/11,8.57,7.13,3.66,9.06,4.96
2011/10/12,8.85,7.28,3.76,9.25,5.09
2011/10/13,8.87,7.37,3.78,9.24,5.18
2011/10/14,8.83,7.34,3.82,9.27,5.14
2011/10/17,8.92,7.32,3.82,9.29,5.13
2011/10/18,8.78,7.18,3.74,8.99,4.93
2011/10/19,8.84,7.11,3.72,9.27,4.92
2011/10/20,8.73,6.98,3.63,9.17,4.86
2011/10/21,8.89,6.96,3.63,9.16,4.9
2011/10/24,9.16,7.1,3.69,9.67,4.97
2011/10/25,9.16,7.17,3.75,9.84,5.13
2011/10/26,9.18,7.24,3.8,9.8,5.13
2011/10/27,9.26,7.28,3.81,9.81,5.25
2011/10/28,9.38,7.31,3.84,9.9,5.54
2011/10/31,9.21,7.29,3.82,10.11,5.56
2011/11/1,9.18,7.29,3.8,10.01,5.45
2011/11/3,9.24,7.41,3.83,9.84,5.58
2011/11/4,9.31,7.4,3.85,9.94,5.58
2011/11/7,9.18,7.31,3.82,10.07,5.59
2011/11/8,9.21,7.28,3.79,9.8,5.49
2011/11/9,9.27,7.36,3.81,9.8,5.58
2011/11/10,9.05,7.26,3.73,9.74,5.68
2011/11/11,9.08,7.26,3.73,9.75,5.67
2011/11/14,9.21,7.34,3.79,9.91,5.74
2011/11/15,9.18,7.38,3.78,9.88,5.93
2011/11/16,8.92,7.2,3.69,10.17,5.82
2011/11/17,8.86,7.13,3.7,9.99,5.8
2011/11/18,8.8,7.09,3.63,9.99,5.55
2011/11/21,8.74,7.11,3.65,9.96,5.61
2011/11/22,8.75,7.09,3.63,9.91,5.61
2011/11/23,8.69,7.04,3.59,9.76,5.63
2011/11/24,8.7,7.05,3.59,9.74,5.62
2011/11/25,8.62,7.02,3.55,9.66,5.69
2011/11/28,8.6,7.06,3.55,9.71,5.81
2011/11/29,8.73,7.11,3.6,9.75,5.8
2011/11/30,8.5,6.89,3.45,9.86,5.5
2011/12/2,8.8,6.92,3.46,9.98,5.44
2011/12/5,8.8,6.85,3.35,9.72,5.41
2011/12/6,8.73,6.86,3.36,9.7,5.48
2011/12/7,8.78,6.84,3.38,9.7,5.49
2011/12/8,8.78,6.82,3.37,9.77,5.48
2011/12/9,8.7,6.81,3.35,9.7,5.54
2011/12/12,8.66,6.75,3.35,9.7,5.48
2011/12/13,8.58,6.6,3.24,9.42,5.39
2011/12/14,8.6,6.5,3.19,9.21,5
2011/12/15,8.49,6.4,3.09,9.15,4.76
2011/12/16,8.62,6.48,3.17,9.25,4.99
2011/12/19,8.61,6.39,3.19,9.21,5.11
2011/12/20,8.59,6.36,3.17,9.2,5.05
2011/12/21,8.53,6.3,3.13,9.1,4.98
2011/12/22,8.53,6.22,3.09,9.18,5.25
2011/12/23,8.54,6.21,3.12,9.12,5.44
2011/12/26,8.47,6.22,3.14,9.09,5.38
2011/12/27,8.44,6.14,3.09,9.09,5.23
2011/12/28,8.38,6.13,3.09,8.86,5.15
2011/12/29,8.35,6.12,3.1,8.97,5.14
2011/12/30,8.49,6.19,3.14,9.12,5.2
2012/1/4,8.41,6.22,3.09,8.95,4.96
2012/1/5,8.65,6.14,3.06,8.75,4.85
2012/1/6,8.71,6.21,3.06,8.81,4.98
2012/1/9,8.95,6.33,3.16,9.07,5.17
2012/1/10,9.07,6.46,3.27,9.2,5.28
2012/1/11,9,6.38,3.24,9.27,5.24
2012/1/12,9.09,6.38,3.22,9.18,5.25
2012/1/13,9.04,6.3,3.16,9.18,5.03
2012/1/16,8.97,6.31,3.12,9.05,4.97
2012/1/17,9.2,6.51,3.25,9.39,5.22
2012/1/18,9.04,6.46,3.2,9.25,5.14
2012/1/19,9.2,6.54,3.25,9.23,5.19
2012/1/20,9.42,6.57,3.27,9.26,5.28
2012/1/30,9.22,6.51,3.23,9.2,5.18
2012/1/31,9.22,6.46,3.2,9.15,5.22
2012/2/1,9.08,6.4,3.2,9.16,5.21
2012/2/2,9.4,6.5,3.24,9.21,5.27
2012/2/3,9.44,6.55,3.25,9.37,5.29
2012/2/6,9.39,6.56,3.25,9.32,5.28
2012/2/7,9.24,6.43,3.19,9.27,5.18
2012/2/8,9.45,6.56,3.25,9.46,5.26
2012/2/9,9.4,6.55,3.27,9.39,5.26
2012/2/10,9.37,6.56,3.3,9.64,5.35
2012/2/13,9.27,6.53,3.32,9.7,5.36
2012/2/14,9.19,6.53,3.25,9.65,5.46
2012/2/15,9.23,6.64,3.38,9.75,5.64
2012/2/16,9.19,6.62,3.35,9.75,5.59
2012/2/17,9.26,6.58,3.39,9.71,5.54
2012/2/20,9.26,6.59,3.38,9.83,5.46
2012/2/21,9.28,6.62,3.39,9.87,5.6
2012/2/22,9.32,6.7,3.43,9.88,5.65
2012/2/23,9.33,6.7,3.41,9.85,5.6
2012/2/24,9.51,6.8,3.46,10.01,5.68
2012/2/27,9.48,6.84,3.81,10.08,5.67
2012/2/28,9.66,6.81,4.03,10.1,5.66
2012/2/29,9.54,6.77,3.86,10.04,5.52
2012/3/1,9.55,6.78,3.83,9.93,5.54
2012/3/2,9.69,6.86,3.92,10.18,5.62
2012/3/5,9.58,6.83,3.85,10.28,5.55
2012/3/6,9.44,6.75,3.75,10.21,5.43
2012/3/7,9.34,6.72,3.76,10.09,5.42
2012/3/8,9.46,6.77,3.78,10.25,5.46
2012/3/9,9.47,6.84,3.78,10.29,5.52
2012/3/12,9.38,6.83,3.77,10.25,5.51
2012/3/13,9.47,6.9,3.77,10.29,5.57
2012/3/14,9.36,6.71,3.62,9.94,5.3
2012/3/15,9.19,6.74,3.52,9.79,5.25
2012/3/16,9.25,7,3.57,10,5.35
2012/3/19,9.28,7.02,3.58,10.72,5.35
2012/3/20,9.12,6.9,3.53,10.42,5.21
2012/3/21,9.08,7.02,3.51,10.6,5.3
2012/3/23,9.06,6.96,3.44,10.42,5.19
2012/3/26,9.13,6.96,3.45,10.53,5.2
2012/3/27,9.12,6.95,3.47,10.46,5.18
2012/3/28,8.97,6.79,3.32,10.16,5.03
2012/3/29,8.87,6.67,3.26,10.3,4.96
2012/3/30,8.93,6.74,3.3,10.21,4.92
2012/4/5,8.93,6.9,3.37,10.53,5.03
2012/4/6,8.94,6.88,3.46,10.56,5.01
2012/4/9,8.84,6.88,3.39,10.44,4.94
2012/4/10,8.92,6.96,3.43,10.53,4.98
2012/4/11,8.89,7.02,3.43,10.53,5.02
2012/4/12,9.12,7.08,3.48,10.6,5.13
2012/4/16,9.06,7.01,3.53,10.52,5.11
2012/4/17,8.93,6.96,3.48,10.41,5.12
2012/4/18,9.12,7.1,3.56,10.57,5.26
2012/4/19,9.12,7.12,3.62,10.49,5.26
2012/4/20,9.31,7.09,3.64,10.62,5.29
2012/4/23,9.24,7.06,3.58,11,5.23
2012/4/24,9.38,7.08,3.51,10.81,5.14
2012/4/26,9.37,7.08,3.54,11.02,5.4
2012/4/27,9.41,7.06,3.48,10.97,5.42
2012/5/2,9.56,7.2,3.59,10.95,5.52
2012/5/3,9.46,7.22,3.57,11,5.44
2012/5/4,9.49,7.33,3.59,10.92,5.49
2012/5/7,9.42,7.44,3.63,11.1,5.59
2012/5/8,9.36,7.39,3.59,10.98,5.5
2012/5/9,9.2,7.25,3.49,10.91,5.4
2012/5/10,9.16,7.3,3.47,11.09,5.38
2012/5/11,9.16,7.29,3.44,11.19,5.39
2012/5/15,9.04,7.31,3.43,10.94,5.29
2012/5/16,8.91,7.23,3.38,10.86,5.21
2012/5/17,8.97,7.38,3.44,10.96,5.33
2012/5/18,8.86,7.28,3.42,10.82,5.29
2012/5/21,8.87,7.15,3.41,10.79,5.31
2012/5/22,8.96,7.23,3.45,10.84,5.35
2012/5/23,8.89,7.16,3.51,10.72,5.4
2012/5/24,8.85,7.1,3.43,10.67,5.22
2012/5/25,8.79,7.04,3.44,10.66,5.23
2012/5/28,8.87,7.11,3.55,10.73,5.3
2012/5/29,8.95,7.18,3.62,10.84,5.35
2012/5/30,8.82,7.12,3.56,10.8,5.52
2012/5/31,8.77,7.09,3.52,10.77,5.53
2012/6/1,8.78,7.08,3.51,10.76,5.34
2012/6/4,8.59,6.87,3.38,10.34,5.13
2012/6/5,8.56,6.91,3.4,10.39,5.12
2012/6/6,8.62,6.92,3.39,10.35,5.17
2012/6/7,8.56,6.86,3.36,10.43,5.13
2012/6/8,8.34,6.9,3.34,10.49,5.08
2012/6/11,8.34,6.95,3.39,10.64,5.22
2012/6/12,8.29,6.9,3.35,10.67,5.1
2012/6/14,8.27,6.94,3.4,10.73,5.07
2012/6/15,8.47,6.95,3.42,10.74,5.22
2012/6/18,8.46,7,3.38,10.75,5.21
2012/6/19,8.49,6.91,3.34,10.59,5.11
2012/6/20,8.5,6.89,3.33,10.55,5.09
2012/6/21,8.44,6.85,3.3,10.43,5.01
2012/6/26,8.06,6.79,3.22,10.33,4.86
2012/6/27,8.05,6.79,3.21,10.35,4.88
2012/6/28,8.01,6.76,3.13,10.41,4.84
2012/6/29,8.13,6.81,3.15,10.4,4.89
2012/7/2,8.09,6.85,3.1,10.58,4.92
2012/7/3,8.09,6.9,3.1,10.64,4.91
2012/7/4,8.12,6.97,3.1,10.5,4.88
2012/7/5,8.07,6.86,3.06,10.49,4.87
2012/7/6,7.97,6.95,3.12,10.72,4.88
2012/7/9,7.67,6.81,3.03,10.54,4.74
2012/7/10,7.7,6.78,3.05,10.45,4.67
2012/7/11,7.71,6.79,3.06,10.4,4.64
2012/7/12,7.67,6.81,3.06,10.38,4.66
2012/7/13,7.73,6.82,3.04,10.4,4.64
2012/7/16,7.63,6.7,3,10.15,4.46
2012/7/17,7.69,6.63,3.02,10.24,4.5
2012/7/18,7.67,6.65,3.04,9.97,4.5
2012/7/19,7.69,6.86,3.06,10.04,4.57
2012/7/20,7.61,6.84,3.04,10.02,4.59
2012/7/23,7.45,6.83,3.01,9.87,4.65
2012/7/24,7.46,6.84,3.02,10.05,4.6
2012/7/25,7.41,6.35,3.02,9.95,4.69
2012/7/26,7.4,6.23,3.01,9.97,4.61
2012/7/27,7.49,6.31,2.99,9.91,4.54
2012/7/30,7.56,6.27,2.99,9.91,4.56
2012/7/31,7.66,6.27,2.9,9.92,4.46
2012/8/1,7.65,6.32,2.92,10.09,4.47
2012/8/2,7.75,6.27,2.89,10.11,4.43
2012/8/3,7.74,6.32,2.91,10.17,4.5
2012/8/6,7.72,6.4,2.96,10.3,4.56
2012/8/7,7.69,6.45,2.98,10.27,4.66
2012/8/8,7.73,6.45,2.98,10.2,4.6
2012/8/9,7.75,6.49,3.01,10.22,4.62
2012/8/10,7.8,6.49,3.01,10.2,4.57
2012/8/13,7.75,6.36,2.92,10.21,4.46
2012/8/14,7.8,6.4,2.93,10.18,4.5
2012/8/15,7.58,6.35,2.93,10.08,4.45
2012/8/16,7.53,6.33,2.91,10.02,4.44
2012/8/17,7.55,6.35,2.91,10.16,4.44
2012/8/20,7.52,6.35,2.9,10.15,4.41
2012/8/21,7.51,6.39,2.9,10.26,4.49
2012/8/22,7.52,6.36,2.88,10.12,4.48
2012/8/23,7.52,6.35,2.9,10.12,4.48
2012/8/24,7.49,6.28,2.85,10,4.4
2012/8/27,7.4,6.15,2.78,9.83,4.35
2012/8/28,7.6,6.23,2.81,9.92,4.33
2012/8/29,7.55,6.35,2.77,9.88,4.26
2012/8/30,7.61,6.36,2.75,10.15,4.22
2012/8/31,7.61,6.47,2.77,10.2,4.28
2012/9/3,7.58,6.5,2.78,10.24,4.3
2012/9/4,7.46,6.39,2.75,9.98,4.22
2012/9/5,7.32,6.45,2.74,9.93,4.23
2012/9/6,7.38,6.52,2.76,10.08,4.28
2012/9/7,7.6,6.66,2.88,10.35,4.47
2012/9/10,7.56,6.63,2.89,10.27,4.45
2012/9/11,7.49,6.59,2.87,10.31,4.42
2012/9/12,7.48,6.62,2.86,10.3,4.44
2012/9/13,7.45,6.58,2.84,10.24,4.36
2012/9/14,7.52,6.63,2.87,10.23,4.36
2012/9/17,7.41,6.47,2.75,10.06,4.22
2012/9/18,7.35,6.48,2.74,10.02,4.2
2012/9/19,7.34,6.55,2.75,10.03,4.22
2012/9/20,7.23,6.47,2.7,9.98,4.09
2012/9/21,7.21,6.41,2.69,9.98,4.06
2012/9/24,7.17,6.5,2.66,10.04,4.03
2012/9/25,7.16,6.47,2.64,9.93,4.02
2012/9/26,7.11,6.41,2.64,9.93,3.95
2012/9/27,7.32,6.52,2.72,10.03,4.02
2012/9/28,7.38,6.75,2.77,10.49,4.1
2012/10/8,7.32,6.69,2.74,10.33,4.05
2012/10/9,7.45,6.81,2.78,10.51,4.13
2012/10/10,7.44,6.74,2.89,10.52,4.17
2012/10/11,7.41,6.75,2.82,10.46,4.11
2012/10/12,7.45,6.79,2.8,10.43,4.12
2012/10/15,7.41,6.76,2.78,10.42,4.09
2012/10/16,7.46,6.84,2.77,10.5,4.08
2012/10/17,7.55,6.86,2.79,10.5,4.05
2012/10/18,7.62,6.88,2.85,10.57,4.12
2012/10/19,7.58,6.79,2.84,10.69,4.23
2012/10/22,7.65,6.78,2.86,10.67,4.3
2012/10/23,7.57,6.72,3.06,10.56,4.22
2012/10/24,7.59,6.62,3.37,10.52,4.18
2012/10/25,7.53,6.57,3.17,10.52,4.16
2012/10/26,7.46,6.49,3.06,10.21,4.06
2012/10/29,7.47,6.54,3.07,10.21,4.03
2012/10/30,7.48,6.56,2.98,10.32,4.07
2012/10/31,7.51,6.59,2.94,10.26,4.1
2012/11/1,7.64,6.66,2.99,10.38,4.15
2012/11/2,7.68,6.71,2.95,10.45,4.17
2012/11/5,7.73,6.7,2.91,10.52,4.17
2012/11/6,7.68,6.71,2.95,10.49,4.13
2012/11/7,7.69,6.71,2.9,10.39,4.14
2012/11/8,7.54,6.57,2.79,10.31,4.05
2012/11/9,7.53,6.56,2.77,10.34,4.03
2012/11/12,7.63,6.63,2.81,10.41,4.14
2012/11/13,7.49,6.59,2.75,10.34,4.08
2012/11/14,7.5,6.55,2.78,10.36,4.11
2012/11/15,7.42,6.37,2.71,10.21,4.07
2012/11/16,7.36,6.43,2.7,10.25,4.12
2012/11/19,7.37,6.54,2.7,10.35,4.25
2012/11/20,7.35,6.45,2.69,10.32,4.16
2012/11/21,7.47,6.53,2.74,10.45,4.2
2012/11/22,7.44,6.51,2.74,10.44,4.17
2012/11/23,7.51,6.55,2.73,10.48,4.19
2012/11/26,7.47,6.51,2.7,10.25,4.16
2012/11/27,7.46,6.41,2.63,10.14,4
2012/11/28,7.44,6.42,2.64,9.98,3.95
2012/11/29,7.41,6.38,2.63,10.07,3.84
2012/11/30,7.46,6.44,2.68,10.19,3.92
2012/12/3,7.35,6.46,2.64,10.06,3.93
2012/12/4,7.43,6.52,2.75,9.99,3.98
2012/12/5,7.88,6.66,2.81,10.26,4.08
2012/12/6,7.89,6.62,2.77,10.26,4.07
2012/12/7,8.26,6.7,2.81,10.35,4.15
2012/12/10,8.33,6.74,2.84,10.3,4.17
2012/12/11,8.28,6.67,2.79,10.32,4.11
2012/12/12,8.4,6.69,2.79,10.34,4.14
2012/12/13,8.29,6.64,2.77,10.18,4.07
2012/12/14,8.9,6.85,2.86,10.54,4.21
2012/12/17,9.07,6.91,2.87,10.9,4.22
2012/12/18,9.14,6.85,2.88,10.87,4.22
2012/12/19,9.05,6.87,3.05,10.85,4.2
2012/12/20,9.06,6.94,2.95,10.87,4.18
2012/12/21,8.97,7.05,2.95,10.78,4.17
2012/12/24,9.09,7.02,2.99,10.79,4.2
2012/12/25,9.45,7.08,3.01,11,4.28
2012/12/26,9.46,7.07,3,11.4,4.37
2012/12/27,9.39,6.98,2.97,11.22,4.3
2012/12/28,9.59,7.04,2.98,11.3,4.3
2012/12/31,9.92,7.09,2.99,11.49,4.37
2013/1/4,10.02,7.08,3,11.37,4.32
2013/1/7,10.32,7.09,2.99,11.66,4.31
2013/1/8,10.12,7.11,2.97,11.69,4.35
2013/1/9,10.14,7.07,3,11.55,4.39
2013/1/10,10.04,7.04,3.01,11.49,4.36
2013/1/11,9.82,6.95,2.93,11.22,4.28
2013/1/14,10.35,7.11,2.99,11.41,4.41
2013/1/15,10.33,7.15,3.06,11.63,4.64
2013/1/16,10.12,7.14,3.03,11.55,4.57
2013/1/17,10.03,7.31,3.01,11.45,4.49
2013/1/18,10.16,7.29,3.03,11.55,4.56
2013/1/21,10.4,7.48,3.06,11.89,4.57
2013/1/22,10.48,7.43,3.02,11.5,4.48
2013/1/23,10.6,7.35,3,11.46,4.52
2013/1/24,10.61,7.21,2.97,11.26,4.4
2013/1/25,10.66,7.23,3.08,11.17,4.38
2013/1/28,11.18,7.57,3.39,11.39,4.47
2013/1/29,11.3,7.51,3.32,11.52,4.5
2013/1/30,11.24,7.65,3.25,11.54,4.5
2013/1/31,11.48,7.58,3.19,11.36,4.54
2013/2/1,11.95,7.58,3.2,11.34,4.56
2013/2/4,12.07,7.63,3.24,11.41,4.46
2013/2/5,11.87,7.61,3.23,11.62,4.51
2013/2/6,12,7.68,3.23,11.35,4.5
2013/2/7,11.43,7.7,3.18,11.33,4.5
2013/2/8,11.34,7.73,3.24,11.5,4.54
2013/2/18,11.26,7.7,3.32,11.8,4.63
2013/2/19,11.1,7.56,3.23,11.89,4.61
2013/2/20,10.81,7.67,3.25,11.92,5.07
2013/2/21,10.22,7.43,3.15,11.96,5.06
2013/2/22,10.14,7.39,3.12,12.18,5.12
2013/2/25,10.32,7.45,3.13,11.9,5.63
2013/2/26,10.33,7.31,3.1,11.58,5.46
2013/2/27,10.39,7.29,3.09,11.48,5.55
2013/2/28,11.06,7.45,3.14,11.67,5.55
2013/3/1,11.17,7.44,3.14,12.01,6.11
2013/3/4,10.39,7.26,3.04,11.5,6.72
2013/3/5,11.07,7.33,3.07,11.55,7.1
2013/3/6,11.11,7.46,3.12,11.6,7.2
2013/3/7,10.76,7.37,3.09,11.3,6.68
2013/3/8,10.71,7.41,3.11,11.35,6.72
2013/3/11,10.47,7.44,3.08,11.5,7.04
2013/3/12,10.29,7.29,3.03,11.33,6.91
2013/3/13,10.25,7.18,2.99,11.34,6.63
2013/3/14,10.45,7.11,3,11.48,6.51
2013/3/15,10.51,7.07,2.99,11.45,6.53
2013/3/18,10.48,7.05,2.91,11.3,6.91
2013/3/19,10.65,7.08,2.92,11.38,6.85
2013/3/20,11.19,7.19,3.03,11.6,7.11
2013/3/21,11.1,7.19,3.01,11.59,7.82
2013/3/22,11.06,7.12,2.99,11.65,7.8
2013/3/25,11.04,7.14,2.99,11.72,8.11
2013/3/26,10.7,7.09,2.95,11.65,8.14
2013/3/27,10.76,7.06,2.96,11.72,8.18
2013/3/28,10.02,6.89,2.87,11.37,7.83
2013/3/29,10.13,6.91,2.86,11.37,7.78
2013/4/1,10.05,6.92,2.89,11.34,8.07
2013/4/2,10.03,6.91,2.88,11.03,7.8
2013/4/3,10.06,6.9,2.86,11.11,7.42
2013/4/8,9.92,6.73,2.84,11.14,7.52
2013/4/9,10.04,6.81,2.88,11.22,7.47
2013/4/10,10,6.79,2.9,11.22,7.22
2013/4/11,10.02,6.81,2.94,11.11,7.36
2013/4/12,9.94,6.75,2.88,11.07,7.12
2013/4/15,9.83,6.81,2.87,10.85,7.05
2013/4/16,9.74,6.86,2.9,10.87,7.17
2013/4/17,9.59,6.83,2.88,10.52,7.29
2013/4/18,9.63,6.78,2.92,10.51,7.7
2013/4/19,10.14,6.9,2.95,10.74,7.91
2013/4/22,10.22,6.97,2.95,10.67,7.83
2013/4/23,9.84,6.85,2.87,10.47,7.52
2013/4/24,10.03,6.91,2.9,10.63,7.95
2013/4/25,9.91,6.92,2.91,10.58,7.64
2013/4/26,9.88,6.86,2.96,10.41,7.36
2013/5/2,9.82,6.88,2.9,10.49,7.35
2013/5/3,10.01,6.96,2.94,10.69,7.57
2013/5/6,10.13,7,3,10.74,7.68
2013/5/7,10.06,6.99,3.1,10.73,7.74
2013/5/8,10.05,6.93,3.08,10.84,7.66
2013/5/9,9.97,6.82,3.08,10.76,7.75
2013/5/10,10.03,6.83,3.39,10.81,7.7
2013/5/13,10.02,6.84,3.73,10.63,7.61
2013/5/15,9.99,6.79,3.49,10.6,7.51
2013/5/16,10.15,6.86,3.41,10.81,7.53
2013/5/17,10.24,6.93,3.39,10.92,7.47
2013/5/20,10.41,6.98,3.41,11.07,7.7
2013/5/21,10.34,7.02,3.37,11.04,8.47
2013/5/22,10.36,6.97,3.43,11,8.4
2013/5/23,10.15,6.91,3.31,10.9,8.12
2013/5/24,10.2,6.95,3.34,10.95,8.24
2013/5/27,10.29,6.95,3.36,10.94,8.34
2013/5/28,10.55,7.02,3.36,11.09,8.22
2013/5/29,10.52,7.03,3.44,11.13,8.27
2013/5/30,10.54,7.02,3.39,11.08,8.24
2013/5/31,10.47,7.05,3.34,11.21,8.37
2013/6/3,9.84,7.13,3.28,11.39,8.07
2013/6/4,9.74,7.05,3.22,11.18,7.92
2013/6/5,9.65,6.99,3.23,11.15,7.87
2013/6/6,9.45,6.91,3.23,11.2,7.7
2013/6/7,9.35,6.89,3.15,11,7.39
2013/6/13,9.02,6.72,3.04,10.39,7.17
2013/6/14,9.02,6.74,3.07,10.51,7.35
2013/6/17,9.01,6.74,3.07,10.54,7.3
2013/6/18,9.07,6.75,3.11,10.4,7.38
2013/6/19,8.89,6.64,3.07,10.37,7.18
2013/6/20,8.42,6.54,2.99,10.02,6.77
2013/6/21,8.28,6.55,2.94,10.04,6.58
2013/6/24,7.52,6.25,2.75,9.42,5.93
2013/6/25,7.8,6.25,2.75,9.09,6.08
2013/6/26,7.77,6.22,2.77,9.08,6.29
2013/6/27,7.88,6.27,2.75,9.17,6.46
2013/6/28,8.28,6.29,2.77,9.23,6.38
2013/7/1,8.17,6.31,2.83,9.2,6.46
2013/7/2,8.15,6.3,2.84,9.4,6.55
2013/7/3,8.04,6.27,2.78,9.23,6.43
2013/7/4,8.12,6.3,2.8,9.24,6.39
2013/7/5,8.11,6.31,2.81,9.32,6.36
2013/7/8,7.91,6.14,2.69,8.92,5.97
2013/7/9,7.92,6.17,2.73,9.01,5.97
2013/7/10,8.11,6.33,2.78,9.17,6.26
2013/7/11,8.86,6.5,2.84,9.43,6.5
2013/7/12,8.49,6.42,2.79,9.38,6.54
2013/7/15,8.56,6.46,2.85,9.47,6.64
2013/7/16,8.54,6.51,2.88,9.49,6.72
2013/7/17,8.45,6.46,2.84,9.45,6.53
2013/7/18,8.2,6.42,2.86,9.36,6.33
2013/7/19,8.03,6.32,2.76,9.28,6.09
2013/7/22,7.95,6.38,2.76,9.22,6.42
2013/7/23,8.14,6.48,2.8,9.39,6.58
2013/7/24,8,6.45,2.81,9.33,7.24
2013/7/25,8.02,6.46,2.78,9.26,7.2
